"00011100","00000001","00000000","00000000",
"00000100","00100111","00000000","00000000",
"00000100","10000100","00000000","00000001",
"00011100","00001000","00000000","00000001",
"00101001","00000011","00000000","00111100",
"00001001","00001000","00000000","00000001",
"00001000","00100010","00000000","00000010",
"00000100","10100101","00000000","00000001",
"00101000","01000011","00000000","00001000",
"00101000","01000100","00000000","00010010",
"00110000","00000000","00000000","00000110",
"00001000","11100111","00000000","00000001",
"00001000","10100101","00000000","00000001",
"00101000","10100011","11111111","11010100",
"00110000","00000000","00000000","00001011",
"00000100","10100101","00000000","00000001",
"00001000","11100111","00000000","00000001",
"00001000","10100101","00000000","00000001",
"00101000","10100011","11111111","11001000",
"00110000","00000000","00000000","00010000",
"11111100","00000000","00000000","00000000",
