"00000000","00000000","00000000","00000011",
"00000000","00100001","00001000","00000011",
"00000000","01000010","00010000","00000011",
"00000000","01100011","00011000","00000011",
"00000000","10000100","00100000","00000011",
"00011100","00000011","00000000","00111000",
"00011100","00000100","00000000","00111000",
"00010100","01100011","00000000","00001000",
"00000000","01100100","00011000","00000111",
"00000000","10000100","00100000","00000011",
"00011100","00000001","00000000","00110100",
"00010100","00100001","00000000","00010000",
"00011100","10000100","00000000","00110101",
"00000000","10000011","00100000","00000101",
"00000000","00100100","00001000","00000111",
"00000000","10000100","00100000","00000011",
"00011100","00000010","00000000","00110110",
"00010100","01000010","00000000","00010000",
"00011100","10000100","00000000","00110111",
"00000000","10000011","00100000","00000101",
"00000000","01000100","00010000","00000111",
"00000000","10000100","00100000","00000011",
"00000000","00100010","00100000","00000001",
"11111100","00000000","00000000","00000000",
